metadata:
                                                            textStyle: Desktop/Body/L/Regular
                                                            fills: Text Colors/Labels (Neutral 80)
                                                      - id: I955:27805;953:22606;509:16978
                                                        name: Icon
                                                        type: IMAGE-SVG
                                                        layout: layout_8JOHA6
                                                        fills: fill_I0LDGT
                                  - id: I955:27805;953:22607
                                    name: Address 1
                                    type: INSTANCE
                                    layout: layout_Z0BU1K
                                    fills: fill_I0LDGT
                                    componentId: '509:16965'
                                    componentProperties:
                                      - name: dropdown chevron#509:2
                                        value: 'false'
                                        type: BOOLEAN
                                      - name: instruction text#509:1
                                        value: 'false'
                                        type: BOOLEAN
                                      - name: error message#509:3
                                        value: 'false'
                                        type: BOOLEAN
                                      - name: help icon#509:0
                                        value: 'false'
                                        type: BOOLEAN
                                    children:
                                      - id: I955:27805;953:22607;509:16966
                                        name: Dropdown
                                        type: FRAME
                                        layout: layout_NYRPBN
                                        children:
                                          - id: I955:27805;953:22607;509:16967
                                            name: Select
                                            type: FRAME
                                            layout: layout_NYRPBN
                                            children:
                                              - id: I955:27805;953:22607;509:16968
                                                name: Label & instruction text
                                                type: FRAME
                                                layout: layout_2G8F95
                                                fills: fill_I0LDGT
                                                children:
                                                  - id: I955:27805;953:22607;509:16969
                                                    name: Label/Popup Tip
                                                    type: FRAME
                                                    layout: layout_5BIHWS
                                                    children:
                                                      - id: I955:27805;953:22607;509:16970
                                                        name: Label
                                                        type: TEXT
                                                        layout: layout_N51BM0
                                                        text: Address 1*
                                                        textStyle: Desktop/Body/L/Bold
                                                        fills: Neutral/80
                                              - id: I955:27805;953:22607;509:16974
                                                name: Select Content
                                                type: FRAME
                                                layout: layout_ESUGLO
                                                fills: Neutral/White
                                                strokes: stroke_WLBUSA
                                                borderRadius: 4px
                                                children:
                                                  - id: I955:27805;953:22607;509:16975
                                                    name: Content
                                                    type: FRAME
                                                    layout: layout_XYVF08
                                                    children:
                                                      - id: I955:27805;953:22607;509:16976
                                                        name: Input Text Content
                                                        type: FRAME
                                                        layout: layout_4RDQ19
                                                        fills: fill_I0LDGT
                                                        children:
                                                          - id: I955:27805;953:22607;509:16977
                                                            name: Input Text
                                                            type: TEXT
                                                            layout: layout_KS3LAA
                                                            text: Enter Address 1
                                                            textStyle: Desktop/Body/L/Regular
                                                            fills: Text Colors/Labels (Neutral 80)
                                  - id: I955:27805;953:22608
                                    name: Address 2
                                    type: INSTANCE
                                    layout: layout_Z0BU1K
                                    fills: fill_I0LDGT
                                    componentId: '509:16965'
                                    componentProperties:
                                      - name: dropdown chevron#509:2
                                        value: 'false'
                                        type: BOOLEAN
                                      - name: instruction text#509:1
                                        value: 'false'
                                        type: BOOLEAN
                                      - name: error message#509:3
                                        value: 'false'
                                        type: BOOLEAN
                                      - name: help icon#509:0
                                        value: 'false'
                                        type: BOOLEAN
                                    children:
                                      - id: I955:27805;953:22608;509:16966
                                        name: Dropdown
                                        type: FRAME
                                        layout: layout_NYRPBN
                                        children:
                                          - id: I955:27805;953:22608;509:16967
                                            name: Select
                                            type: FRAME
                                            layout: layout_NYRPBN
                                            children:
                                              - id: I955:27805;953:22608;509:16968
                                                name: Label & instruction text
                                                type: FRAME
                                                layout: layout_2G8F95
                                                fills: fill_I0LDGT
                                                children:
                                                  - id: I955:27805;953:22608;509:16969
                                                    name: Label/Popup Tip
                                                    type: FRAME
                                                    layout: layout_5BIHWS
                                                    children:
                                                      - id: I955:27805;953:22608;509:16970
                                                        name: Label
                                                        type: TEXT
                                                        layout: layout_N51BM0
                                                        text: Address 2*
                                                        textStyle: Desktop/Body/L/Bold
                                                        fills: Neutral/80
                                              - id: I955:27805;953:22608;509:16974
                                                name: Select Content
                                                type: FRAME
                                                layout: layout_ESUGLO
                                                fills: Neutral/White
                                                strokes: stroke_WLBUSA
                                                borderRadius: 4px
                                                children:
                                                  - id: I955:27805;953:22608;509:16975
                                                    name: Content
                                                    type: FRAME
                                                    layout: layout_XYVF08
                                                    children:
                                                      - id: I955:27805;953:22608;509:16976
                                                        name: Input Text Content
                                                        type: FRAME
                                                        layout: layout_4RDQ19
                                                        fills: fill_I0LDGT
                                                        children:
                                                          - id: I955:27805;953:22608;509:16977
                                                            name: Input Text
                                                            type: TEXT
                                                            layout: layout_KS3LAA
                                                            text: Enter Address 2
                                                            textStyle: Desktop/Body/L/Regular
                                                            fills: Text Colors/Labels (Neutral 80)
                              - id: I955:27805;953:22609
                                name: Field Row
                                type: FRAME
                                layout: layout_6AQ2PX
                                children:
                                  - id: I955:27805;953:22610
                                    name: City
                                    type: INSTANCE
                                    layout: layout_ME5GF9
                                    fills: fill_I0LDGT
                                    componentId: '509:16965'
                                    componentProperties:
                                      - name: dropdown chevron#509:2
                                        value: 'false'
                                        type: BOOLEAN
                                      - name: instruction text#509:1
                                        value: 'false'
                                        type: BOOLEAN
                                      - name: error message#509:3
                                        value: 'false'
                                        type: BOOLEAN
                                      - name: help icon#509:0
                                        value: 'false'
                                        type: BOOLEAN
                                    children:
                                      - id: I955:27805;953:22610;509:16966
                                        name: Dropdown
                                        type: FRAME
                                        layout: layout_H84SB5
                                        children:
                                          - id: I955:27805;953:22610;509:16967
                                            name: Select
                                            type: FRAME
                                            layout: layout_NYRPBN
                                            children:
                                              - id: I955:27805;953:22610;509:16968
                                                name: Label & instruction text
                                                type: FRAME
                                                layout: layout_2G8F95
                                                fills: fill_I0LDGT
                                                children:
                                                  - id: I955:27805;953:22610;509:16969
                                                    name: Label/Popup Tip
                                                    type: FRAME
                                                    layout: layout_5BIHWS
                                                    children:
                                                      - id: I955:27805;953:22610;509:16970
                                                        name: Label
                                                        type: TEXT
                                                        layout: layout_N51BM0
                                                        text: City*
                                                        textStyle: Desktop/Body/L/Bold
                                                        fills: Neutral/80
                                              - id: I955:27805;953:22610;509:16974
                                                name: Select Content
                                                type: FRAME
                                                layout: layout_ESUGLO
                                                fills: Neutral/White
                                                strokes: stroke_WLBUSA
                                                borderRadius: 4px
                                                children:
                                                  - id: I955:27805;953:22610;509:16975
                                                    name: Content
                                                    type: FRAME
                                                    layout: layout_XYVF08
                                                    children:
                                                      - id: I955:27805;953:22610;509:16976
                                                        name: Input Text Content
                                                        type: FRAME
                                                        layout: layout_4RDQ19
                                                        fills: fill_I0LDGT
                                                        children:
                                                          - id: I955:27805;953:22610;509:16977
                                                            name: Input Text
                                                            type: TEXT
                                                            layout: layout_KS3LAA
                                                            text: Enter city
                                                            textStyle: Desktop/Body/L/Regular
                                                            fills: Text Colors/Labels (Neutral 80)
                                  - id: I955:27805;953:22611
                                    name: State
                                    type: INSTANCE
                                    layout: layout_ME5GF9
                                    fills: fill_I0LDGT
                                    componentId: '509:16965'
                                    componentProperties:
                                      - name: dropdown chevron#509:2
                                        value: 'false'
                                        type: BOOLEAN
                                      - name: instruction text#509:1
                                        value: 'false'
                                        type: BOOLEAN
                                      - name: error message#509:3
                                        value: 'false'
                                        type: BOOLEAN
                                      - name: help icon#509:0
                                        value: 'false'
                                        type: BOOLEAN
                                    children:
                                      - id: I955:27805;953:22611;509:16966
                                        name: Dropdown
                                        type: FRAME
                                        layout: layout_H84SB5
                                        children:
                                          - id: I955:27805;953:22611;509:16967
                                            name: Select
                                            type: FRAME
                                            layout: layout_NYRPBN
                                            children:
                                              - id: I955:27805;953:22611;509:16968
                                                name: Label & instruction text
                                                type: FRAME
                                                layout: layout_2G8F95
                                                fills: fill_I0LDGT
                                                children:
                                                  - id: I955:27805;953:22611;509:16969
                                                    name: Label/Popup Tip
                                                    type: FRAME
                                                    layout: layout_5BIHWS
                                                    children:
                                                      - id: I955:27805;953:22611;509:16970
                                                        name: Label
                                                        type: TEXT
                                                        layout: layout_N51BM0
                                                        text: State*
                                                        textStyle: Desktop/Body/L/Bold
                                                        fills: Neutral/80
                                              - id: I955:27805;953:22611;509:16974
                                                name: Select Content
                                                type: FRAME
                                                layout: layout_ESUGLO
                                                fills: Neutral/White
                                                strokes: stroke_WLBUSA
                                                borderRadius: 4px
                                                children:
                                                  - id: I955:27805;953:22611;509:16975
                                                    name: Content
                                                    type: FRAME
                                                    layout: layout_XYVF08
                                                    children:
                                                      - id: I955:27805;953:22611;509:16976
                                                        name: Input Text Content
                                                        type: FRAME
                                                        layout: layout_4RDQ19
                                                        fills: fill_I0LDGT
                                                        children:
                                                          - id: I955:27805;953:22611;509:16977
                                                            name: Input Text
                                                            type: TEXT
                                                            layout: layout_KS3LAA
                                                            text: Enter state
                                                            textStyle: Desktop/Body/L/Regular
                                                            fills: Text Colors/Labels (Neutral 80)
                                  - id: I955:27805;953:22612
                                    name: Zip
                                    type: INSTANCE
                                    layout: layout_ME5GF9
                                    fills: fill_I0LDGT
                                    componentId: '509:16965'
                                    componentProperties:
                                      - name: dropdown chevron#509:2
                                        value: 'false'
                                        type: BOOLEAN
                                      - name: instruction text#509:1
                                        value: 'false'
                                        type: BOOLEAN
                                      - name: error message#509:3
                                        value: 'false'
                                        type: BOOLEAN
                                      - name: help icon#509:0
                                        value: 'false'
                                        type: BOOLEAN
                                    children:
                                      - id: I955:27805;953:22612;509:16966
                                        name: Dropdown
                                        type: FRAME
                                        layout: layout_H84SB5
                                        children:
                                          - id: I955:27805;953:22612;509:16967
                                            name: Select
                                            type: FRAME
                                            layout: layout_NYRPBN
                                            children:
                                              - id: I955:27805;953:22612;509:16968
                                                name: Label & instruction text
                                                type: FRAME
                                                layout: layout_2G8F95
                                                fills: fill_I0LDGT
                                                children:
                                                  - id: I955:27805;953:22612;509:16969
                                                    name: Label/Popup Tip
                                                    type: FRAME
                                                    layout: layout_5BIHWS
                                                    children:
                                                      - id: I955:27805;953:22612;509:16970
                                                        name: Label
                                                        type: TEXT
                                                        layout: layout_N51BM0
                                                        text: Zip*
                                                        textStyle: Desktop/Body/L/Bold
                                                        fills: Neutral/80
                                              - id: I955:27805;953:22612;509:16974
                                                name: Select Content
                                                type: FRAME
                                                layout: layout_ESUGLO
                                                fills: Neutral/White
                                                strokes: stroke_WLBUSA
                                                borderRadius: 4px
                                                children:
                                                  - id: I955:27805;953:22612;509:16975
                                                    name: Content
                                                    type: FRAME
                                                    layout: layout_XYVF08
                                                    children:
                                                      - id: I955:27805;953:22612;509:16976
                                                        name: Input Text Content
                                                        type: FRAME
                                                        layout: layout_4RDQ19
                                                        fills: fill_I0LDGT
                                                        children:
                                                          - id: I955:27805;953:22612;509:16977
                                                            name: Input Text
                                                            type: TEXT
                                                            layout: layout_KS3LAA
                                                            text: Enter zip
                                                            textStyle: Desktop/Body/L/Regular
                                                            fills: Text Colors/Labels (Neutral 80)
              - id: I955:27805;953:22613
                name: Ghost button
                type: FRAME
                layout: layout_2GFI3R
                fills: Neutral/0
                borderRadius: 999px
                children:
                  - id: I955:27805;953:22614
                    name: Icon-left-24
                    type: IMAGE-SVG
                    layout: layout_2641ME
                    fills: fill_I0LDGT
                    componentId: '452:5228'
                    componentProperties:
                      - name: Style
                        value: Filled
                        type: VARIANT
                  - id: I955:27805;953:22615
                    name: Button Label
                    type: TEXT
                    layout: layout_N51BM0
                    text: Add another address
                    textStyle: Desktop/Body/M/Bold
                    fills: Interaction Primary/70
globalVars:
  styles:
    layout_0RLBJX:
      mode: column
      alignItems: center
      gap: 16px
      sizing:
        horizontal: fixed
        vertical: hug
      dimensions:
        width: 1440
    layout_W8MGOU:
      mode: column
      sizing:
        horizontal: fixed
        vertical: hug
      dimensions:
        width: 1440
    layout_2G8F95:
      mode: column
      alignSelf: stretch
      sizing:
        horizontal: fill
        vertical: hug
    fill_I0LDGT:
      - '#FFFFFF'
    layout_3AQ43J:
      mode: row
      justifyContent: space-between
      alignItems: center
      alignSelf: stretch
      gap: 68px
      padding: 14px 84px 12px
      sizing:
        horizontal: fill
        vertical: hug
    stroke_ERKOTJ:
      colors:
        - '#E5E5E6'
      strokeWeight: 0px 0px 1px
    layout_U7RSHE:
      mode: row
      alignItems: center
      gap: 16px
      sizing:
        horizontal: hug
        vertical: hug
    layout_6VT19E:
      mode: none
      sizing:
        horizontal: fixed
        vertical: fixed
      dimensions:
        width: 127.27
        height: 24.8
    layout_16M1YA:
      mode: none
      sizing: {}
      locationRelativeToParent:
        x: 0
        'y': 0
      dimensions:
        width: 127.27
        height: 24.8
    layout_46M0HP:
      mode: none
      sizing: {}
      locationRelativeToParent:
        x: 93.34
        'y': 0.26
      dimensions:
        width: 33.93
        height: 18.94
    layout_E8BALM:
      mode: none
      sizing: {}
      locationRelativeToParent:
        x: 0
        'y': 0
      dimensions:
        width: 14.12
        height: 18.94
    fill_787B2R:
      - '#4B4D4F'
    layout_9URS5E:
      mode: none
      sizing: {}
      locationRelativeToParent:
        x: 13.95
        'y': 4.99
      dimensions:
        width: 13.61
        height: 13.95
    layout_HSS6H4:
      mode: none
      sizing: {}
      locationRelativeToParent:
        x: 28.24
        'y': 4.22
      dimensions:
        width: 5.68
        height: 5.68
    layout_L0PSCL:
      mode: none
      sizing: {}
      locationRelativeToParent:
        x: 0
        'y': 0
      dimensions:
        width: 85.51
        height: 24.8
    fill_CITS1U:
      - '#FF612B'
    layout_BS2EPY:
      mode: none
      sizing:
        horizontal: fixed
        vertical: fixed
      dimensions:
        width: 0
        height: 30
    UHC/Neutral/Gray 2:
      - '#CBCCCD'
    layout_9IASUI:
      mode: none
      sizing:
        horizontal: fixed
        vertical: fixed
      dimensions:
        width: 394
        height: 24
    layout_JH33KM:
      mode: none
      sizing: {}
      locationRelativeToParent:
        x: 0
        'y': 0
      dimensions:
        width: 394
        height: 24
    Desktop/Heading/XXS:
      fontFamily: Enterprise Sans VF
      fontWeight: 700
      fontSize: 20
      lineHeight: 1.2em
      textAlignHorizontal: LEFT
      textAlignVertical: TOP
    fill_C4F44S:
      - '#002677'
    layout_3FALK6:
      mode: none
      sizing:
        horizontal: fixed
        vertical: fixed
      dimensions:
        width: 583.36
        height: 54
    layout_GF5B36:
      mode: row
      justifyContent: flex-end
      alignItems: center
      gap: 16px
      sizing:
        horizontal: hug
        vertical: hug
      locationRelativeToParent:
        x: 344.36
        'y': 0
    layout_Q7R7DZ:
      mode: row
      alignItems: center
      gap: 10px
      padding: 2px 0px 0px
      sizing:
        horizontal: hug
        vertical: hug
    layout_CCJM58:
      mode: row
      justifyContent: center
      alignItems: center
      sizing:
        horizontal: fixed
        vertical: fixed
      dimensions:
        width: 52
        height: 52
    Neutrals/White:
      - '#FFFFFF'
    Gray/400:
      - '#CBCCCD'
    layout_HEUOPA:
      mode: row
      justifyContent: center
      alignItems: center
      gap: 10px
      sizing:
        horizontal: fixed
        vertical: fixed
      dimensions:
        width: 40
        height: 40
    layout_JKLKHO:
      mode: column
      justifyContent: center
      alignItems: center
      gap: 2px
      sizing:
        horizontal: hug
        vertical: hug
    layout_YOVLFL:
      mode: none
      sizing:
        horizontal: fixed
        vertical: fixed
      dimensions:
        width: 23.55
        height: 26.02
    fill_0JV9AO:
      - '#889599'
    layout_86KGA2:
      mode: none
      sizing: {}
      dimensions:
        width: 12
        height: 12
    layout_COHNCA:
      mode: none
      sizing: {}
      dimensions:
        width: 23.55
        height: 13.02
    layout_0Z9AKC:
      mode: row
      justifyContent: center
      alignItems: center
      gap: 4px
      padding: 2px 4px
      sizing:
        horizontal: fixed
        vertical: fixed
      position: absolute
      locationRelativeToParent:
        x: 34
        'y': 0
      dimensions:
        width: 18
        height: 18
    UHC/Status/Error:
      - '#C40000'
    layout_N51BM0:
      mode: none
      sizing:
        horizontal: hug
        vertical: hug
    UHC/Alert/SM:
      fontFamily: UHC2020 Sans
      fontWeight: 700
      fontSize: 12
      lineHeight: 1.187000036239624em
      textAlignHorizontal: LEFT
      textAlignVertical: TOP
    UHC/Neutrals/White:
      - '#FFFFFF'
    layout_111MCM:
      mode: column
      justifyContent: center
      gap: 4px
      sizing:
        horizontal: hug
        vertical: hug
    layout_QHV86D:
      mode: row
      justifyContent: space-between
      alignItems: center
      gap: 8px
      sizing:
        horizontal: fixed
        vertical: hug
      dimensions:
        width: 115
    layout_ME5GF9:
      mode: column
      sizing:
        horizontal: hug
        vertical: hug
    Desktop/Body/L/Bold:
      fontFamily: Enterprise Sans VF
      fontWeight: 700
      fontSize: 16
      lineHeight: 1.399999976158142em
      textAlignHorizontal: LEFT
      textAlignVertical: CENTER
    Text Colors/Link:
      - '#0C55B8'
    Desktop/S/Regular:
      fontFamily: Enterprise Sans VF
      fontWeight: 400
      fontSize: 12
      lineHeight: 1.2000000476837158em
      textAlignHorizontal: LEFT
      textAlignVertical: TOP
    Neutrals/Neutral 56:
      - '#6E7072'
    layout_P3WBL6:
      mode: none
      sizing:
        horizontal: fixed
        vertical: fixed
      dimensions:
        width: 24
        height: 24
    layout_2D3DXC:
      mode: none
      sizing: {}
      locationRelativeToParent:
        x: 0
        'y': 0
      dimensions:
        width: 24
        height: 24
    layout_E9XFXT:
      mode: none
      sizing: {}
      locationRelativeToParent:
        x: 6
        'y': 8.59
      dimensions:
        width: 12
        height: 7.41
    layout_7RMDBW:
      mode: row
      alignSelf: stretch
      gap: 24px
      padding: 18px 84px 0px
      sizing:
        horizontal: fill
        vertical: hug
    layout_KL4SIK:
      mode: row
      padding: 0px 0px 18px
      sizing:
        horizontal: hug
        vertical: hug
    layout_UTQRLB:
      mode: row
      justifyContent: center
      alignItems: center
      gap: 10px
      sizing:
        horizontal: hug
        vertical: fixed
      dimensions:
        height: 24
    Text Colors/Body (Neutral 70):
      - '#4B4D4F'
    UHC/Primary/UHC Blue:
      - '#002677'
    layout_DY073R:
      mode: column
      justifyContent: center
      alignSelf: stretch
      padding: 4px 84px
      sizing:
        horizontal: fill
        vertical: hug
    stroke_D12GMD:
      colors:
        - '#E5E5E6'
      strokeWeight: 1px 0px
    layout_QRCB9X:
      mode: row
      sizing:
        horizontal: hug
        vertical: hug
    layout_O7OSAF:
      mode: row
      padding: 4px 0px
      sizing:
        horizontal: hug
        vertical: hug
    layout_KY5P30:
      mode: row
      justifyContent: center
      alignItems: center
      padding: 2px 0px 0px
      sizing:
        horizontal: hug
        vertical: hug
    style_TA6FXT:
      fontFamily: Enterprise Sans VF
      fontWeight: 700
      fontSize: 14
      lineHeight: 1.4000000272478377em
      textAlignHorizontal: LEFT
      textAlignVertical: TOP
    layout_0NKFBE:
      mode: none
      sizing:
        horizontal: fixed
        vertical: fixed
      dimensions:
        width: 1
        height: 2
    Text Colors/Headings:
      - '#002677'
    layout_DFO1XV:
      mode: none
      sizing: {}
      locationRelativeToParent:
        x: 8.59
        'y': 6
      dimensions:
        width: 7.41
        height: 12
    Neutrals/Neutral 70:
      - '#4B4D4F'
    layout_S4MO2W:
      mode: row
      justifyContent: center
      alignItems: center
      gap: 4px
      padding: 3px 1px
      sizing:
        horizontal: hug
        vertical: hug
    Desktop/Body/M/Regular:
      fontFamily: Enterprise Sans VF
      fontWeight: 400
      fontSize: 14
      lineHeight: 1.4000000272478377em
      textAlignHorizontal: LEFT
      textAlignVertical: TOP
    layout_T173PR:
      mode: column
      gap: 31px
      sizing:
        horizontal: fixed
        vertical: hug
      dimensions:
        width: 1272
    layout_275U4K:
      mode: column
      alignSelf: stretch
      gap: 10px
      padding: 10px 1px 24px
      sizing:
        horizontal: fill
        vertical: fixed
      dimensions:
        height: 76
    stroke_G5SXV0:
      colors:
        - '#CBCCCD'
      strokeWeight: 0px 0px 1px
    layout_5GZEXC:
      mode: row
      justifyContent: space-between
      alignItems: center
      alignSelf: stretch
      gap: 20px
      sizing:
        horizontal: fill
        vertical: hug
    layout_Z5TTMI:
      mode: row
      alignItems: center
      gap: 12px
      sizing:
        horizontal: fixed
        vertical: hug
      dimensions:
        width: 774.5
    layout_D6RDYO:
      mode: row
      alignItems: center
      gap: 12px
      sizing:
        horizontal: hug
        vertical: hug
    layout_ORBNW3:
      mode: none
      sizing:
        horizontal: fixed
        vertical: fixed
      dimensions:
        width: 12
        height: 19
    Desktop/Heading/M:
      fontFamily: Enterprise Sans VF
      fontWeight: 700
      fontSize: 29
      lineHeight: 1.200000105233028em
      textAlignHorizontal: LEFT
      textAlignVertical: CENTER
    layout_DBWSV6:
      mode: row
      alignItems: center
      gap: 10px
      sizing:
        horizontal: hug
        vertical: hug
    layout_0NU8AI:
      mode: row
      justifyContent: center
      alignItems: center
      gap: 10px
      padding: 10px 24px
      sizing:
        horizontal: hug
        vertical: hug
    Optum/Secondary/Dark Blue:
      - '#002677'
    Optum/Secondary/Warm White:
      - '#FBF9F4'
    layout_BIDFGZ:
      mode: row
      justifyContent: center
      alignItems: center
      gap: 10px
      padding: 10px 24px
      sizing:
        horizontal: hug
        vertical: fixed
      dimensions:
        height: 40
    Neutrals/Neutral 80:
      - '#323334'
    layout_IH4M9U:
      mode: row
      alignItems: center
      sizing:
        horizontal: fixed
        vertical: hug
      dimensions:
        width: 1271
    layout_YVAQZT:
      mode: column
      justifyContent: center
      alignItems: center
      gap: 3px
      padding: 8px 8px 1px
      sizing:
        horizontal: hug
        vertical: hug
    layout_U7W8BQ:
      mode: row
      alignItems: center
      gap: 8px
      padding: 3px
      sizing:
        horizontal: hug
        vertical: hug
    layout_R6DLYJ:
      mode: column
      justifyContent: stretch
      alignItems: stretch
      gap: 8px
      padding: 0px 0px 1px
      sizing:
        horizontal: fixed
        vertical: fixed
      dimensions:
        width: 24
        height: 24
    Brand Primary/100:
      - '#002677'
    effect_BPGYFP:
      boxShadow: >-
        0px 0px 0px 3px rgba(50, 51, 52, 1), 0px 0px 0px 1px rgba(255, 255, 255,
        1)
    layout_MMYWPC:
      mode: none
      sizing:
        horizontal: fill
        vertical: fill
    style_GP9BDM:
      fontFamily: Enterprise Sans VF
      fontWeight: 700
      fontSize: 12
      lineHeight: 1.3333333333333333em
      textAlignHorizontal: CENTER
      textAlignVertical: CENTER
    Neutral/0:
      - '#FFFFFF'
    Mobile/Body/M/Bold:
      fontFamily: Enterprise Sans VF
      fontWeight: 700
      fontSize: 14
      lineHeight: 1.4000000272478377em
      textAlignHorizontal: CENTER
      textAlignVertical: TOP
    layout_1A5QUJ:
      mode: column
      justifyContent: center
      alignItems: center
      sizing:
        horizontal: fill
        vertical: fixed
    layout_Q5NH6M:
      mode: none
      sizing:
        horizontal: fixed
        vertical: fixed
      dimensions:
        width: 44
        height: 3
    Neutral/90:
      - '#323334'
    layout_ZUUJHG:
      mode: none
      sizing:
        horizontal: fixed
        vertical: fixed
      dimensions:
        width: 110
        height: 0
    Neutral/80:
      - '#323334'
    layout_OOY2AE:
      mode: column
      justifyContent: center
      alignItems: center
      gap: 8px
      padding: 8px 8px 1px
      sizing:
        horizontal: hug
        vertical: hug
    layout_QX4Y4Z:
      mode: none
      sizing:
        horizontal: fixed
        vertical: fixed
      dimensions:
        width: 20
        height: 20
    layout_UOZCO3:
      mode: none
      sizing: {}
      locationRelativeToParent:
        x: 0
        'y': 0
      dimensions:
        width: 20
        height: 20
    layout_14BI8N:
      mode: none
      sizing: {}
      locationRelativeToParent:
        x: 4
        'y': 4
      dimensions:
        width: 12
        height: 12
    Desktop/S/Medium:
      fontFamily: Enterprise Sans VF
      fontWeight: 500
      fontSize: 12
      lineHeight: 1.2999999523162842em
      textAlignHorizontal: CENTER
      textAlignVertical: CENTER
    Mobile/Body/M/Regular:
      fontFamily: Enterprise Sans VF
      fontWeight: 400
      fontSize: 14
      lineHeight: 1.4000000272478377em
      textAlignHorizontal: CENTER
      textAlignVertical: TOP
    layout_I0N5IX:
      mode: none
      sizing:
        horizontal: fixed
        vertical: fixed
      dimensions:
        width: 154
        height: 0
    layout_SYJIPD:
      mode: column
      gap: 24px
      padding: 30px 24px
      sizing:
        horizontal: fixed
        vertical: hug
      dimensions:
        width: 1272
    stroke_Y76HWC:
      colors:
        - '#CBCCCD'
      strokeWeight: 1px
    layout_0FP5UK:
      mode: row
      alignSelf: stretch
      gap: 24px
      sizing:
        horizontal: fill
        vertical: hug
    layout_E54I39:
      mode: column
      gap: 16px
      sizing:
        horizontal: fill
        vertical: hug
    layout_9W6NS3:
      mode: row
      alignSelf: stretch
      gap: 16px
      sizing:
        horizontal: fill
        vertical: hug
    fill_HZT4JC:
      - '#000000'
    layout_26UTNA:
      mode: none
      sizing:
        horizontal: fill
        vertical: fixed
      dimensions:
        height: 23
    Desktop/Body/L/Regular:
      fontFamily: Enterprise Sans VF
      fontWeight: 400
      fontSize: 16
      lineHeight: 1.399999976158142em
      textAlignHorizontal: LEFT
      textAlignVertical: TOP
    layout_B15QIZ:
      mode: none
      sizing:
        horizontal: fixed
        vertical: fixed
      dimensions:
        width: 12
        height: 7.84
    layout_Q68BGS:
      mode: column
      alignSelf: stretch
      gap: 56px
      sizing:
        horizontal: fill
        vertical: hug
    layout_TURLP4:
      mode: column
      alignSelf: stretch
      gap: 24px
      sizing:
        horizontal: fill
        vertical: hug
    layout_9NAYHR:
      mode: column
      justifyContent: flex-end
      alignSelf: stretch
      gap: 24px
      sizing:
        horizontal: fill
        vertical: hug
    layout_H84SB5:
      mode: column
      gap: 8px
      sizing:
        horizontal: fixed
        vertical: hug
      dimensions:
        width: 392
    layout_NYRPBN:
      mode: column
      alignSelf: stretch
      gap: 8px
      sizing:
        horizontal: fill
        vertical: hug
    layout_5BIHWS:
      mode: row
      alignItems: center
      alignSelf: stretch
      gap: 4px
      sizing:
        horizontal: fill
        vertical: hug
    layout_2641ME:
      mode: none
      sizing:
        horizontal: fixed
        vertical: fixed
      dimensions:
        width: 18
        height: 18
    layout_ZOBLAS:
      mode: none
      sizing: {}
      locationRelativeToParent:
        x: 1.5
        'y': 1.5
      dimensions:
        width: 15
        height: 15
    Primary/1:
      - '#0066F5'
    layout_ESUGLO:
      mode: column
      alignSelf: stretch
      gap: 10px
      sizing:
        horizontal: fill
        vertical: fixed
      dimensions:
        height: 40
    Neutral/White:
      - '#FFFFFF'
    Feedback/Error:
      - '#C40000'
    layout_XYVF08:
      mode: row
      alignItems: center
      alignSelf: stretch
      gap: 8px
      padding: 0px 12px
      sizing:
        horizontal: fill
        vertical: fixed
    layout_4RDQ19:
      mode: row
      justifyContent: stretch
      alignItems: stretch
      gap: 2px
      padding: 18.5px 0px
      sizing:
        horizontal: fill
        vertical: fixed
      dimensions:
        height: 40
    layout_KS3LAA:
      mode: none
      sizing:
        horizontal: fill
        vertical: hug
    Text Colors/Labels (Neutral 80):
      - '#323334'
    layout_27NS88:
      mode: row
      alignSelf: stretch
      gap: 4px
      sizing:
        horizontal: fill
        vertical: hug
    Feedback/Danger-Dark:
      - '#C40000'
    stroke_WLBUSA:
      colors:
        - '#4B4D4F'
      strokeWeight: 1px
    layout_66A4N4:
      mode: column
      sizing:
        horizontal: fixed
        vertical: hug
      dimensions:
        width: 392
    layout_8JOHA6:
      mode: column
      justifyContent: center
      alignItems: flex-end
      padding: 0px 0px 2px
      sizing:
        horizontal: hug
        vertical: fixed
      dimensions:
        height: 24
    layout_DTTQSF:
      mode: none
